character,aspect,hasAspectPicrateOnCarry,hasAspectPicrateOnMid,hasAspectPickrateOnOfflane,hasAspectPicrateOnSemiSupport,hasAspectPicrateOnFullSupport
Anti-Mage,Aspect 1,0.126,0.177,0.18,0.34600000000000003,0.126
Anti-Mage,Aspect 2,0.8740000000000001,0.823,0.82,0.654,0.8740000000000001
Axe,Aspect 1,0.6829999999999999,0.88,0.6829999999999999,0.71,0.6829999999999999
Axe,Aspect 2,0.317,0.12,0.317,0.29,0.317
Bane,Aspect 1,0.7120000000000001,0.977,0.976,0.764,0.7120000000000001
Bane,Aspect 2,0.28800000000000003,0.023,0.024,0.23600000000000002,0.28800000000000003
Bloodseeker,Aspect 1,0.9670000000000001,0.93,0.9059999999999999,0.9670000000000001,0.9670000000000001
Bloodseeker,Aspect 2,0.033,0.07,0.094,0.033,0.033
Crystal Maiden,Aspect 1,0.716,0.716,0.716,0.623,0.716
Crystal Maiden,Aspect 2,0.284,0.284,0.284,0.377,0.284
Drow Ranger,Aspect 1,0.057,0.057,0.057,0.057,0.057
Drow Ranger,Aspect 2,0.943,0.943,0.943,0.943,0.943
Earthshaker,Aspect 1,0.012,0.012,0.068,0.18100000000000002,0.23399999999999999
Earthshaker,Aspect 2,0.988,0.988,0.932,0.8190000000000001,0.7659999999999999
Juggernaut,Aspect 1,0.703,0.8,0.703,0.703,0.703
Juggernaut,Aspect 2,0.297,0.2,0.297,0.297,0.297
Mirana,Aspect 1,0.03,0.081,0.053,0.23800000000000002,0.28800000000000003
Mirana,Aspect 2,0.97,0.919,0.9470000000000001,0.762,0.7120000000000001
Morphling,Aspect 1,0.997,0.701,0.6920000000000001,0.059000000000000004,0.7909999999999999
Morphling,Aspect 2,0.003,0.299,0.308,0.941,0.209
Shadow Fiend,Aspect 1,0.988,0.544,0.904,0.387,0.7609999999999999
Shadow Fiend,Aspect 2,0.012,0.456,0.096,0.613,0.239
Phantom Lancer,Aspect 1,0.65,0.65,0.65,0.65,0.8240000000000001
