subject,predicate,object
Dragon-Knight,hero_name,Dragon-Knight
Centaur-Warrunner,bestVersus,Drow-Ranger
Venomancer,bestVersus,Underlord
Medusa,hasRole,Carry
cyclone,item_name,cyclone
Doom,hero_attack_type,Melee
Shadow-Shaman,bestVersus,Huskar
Lich,bestVersus,Outworld-Destroyer
Queen-of-Pain,bestVersus,Clinkz
Dark-Willow,buysItem,staff_of_wizardry
Queen-of-Pain,bestVersus,Phantom-Assassin
Anti-Mage,bestVersus,Phantom-Lancer
Brewmaster,bestVersus,Wraith-King
Huskar,hasRole,Carry
Templar-Assassin,bestVersus,Void-Spirit
Medusa,bestVersus,Undying
Jakiro,buysItem,arcane_boots
Medusa,bestVersus,Witch-Doctor
Lich,bestVersus,Meepo
Earthshaker,bestVersus,Huskar
Tiny,bestVersus,Ursa
Shadow-Demon,bestVersus,Witch-Doctor
Phantom-Lancer,hasRole,Carry
Templar-Assassin,buysItem,blink
Muerta,hero_name,Muerta
Chaos-Knight,hasRole,Initiator
Dragon-Knight,hasRole,Initiator
Winter-Wyvern,bestVersus,Earthshaker
Kez,hasRole,Carry
aghanims_shard,type,item
Sven,bestVersus,Wraith-King
Disruptor,bestVersus,Vengeful-Spirit
Night-Stalker,bestVersus,Pudge
Lifestealer,hero_attack_type,Melee
Queen-of-Pain,bestVersus,Bloodseeker
Visage,bestVersus,Outworld-Destroyer
Phantom-Lancer,bestVersus,Io
Dawnbreaker,buysItem,ogre_axe
mage_slayer,item_name,mage_slayer
Clockwerk,hasRole,Initiator
bfury,item_name,bfury
Ursa,bestVersus,Tinker
Razor,hasRole,Carry
Rubick,bestVersus,Bloodseeker
Ancient-Apparition,bestVersus,Troll-Warlord
Tidehunter,buysItem,blink
Timbersaw,bestVersus,Earth-Spirit
Beastmaster,hasRole,Disabler
Phantom-Assassin,buysItem,ogre_axe
Crystal-Maiden,bestVersus,Huskar
orchid,type,item
Broodmother,buysItem,ogre_axe
Primal-Beast,bestVersus,Wraith-King
Monkey-King,bestVersus,Pugna
Void-Spirit,bestVersus,Witch-Doctor
Bristleback,bestVersus,Necrophos
