Name	Brand	Child	Adult	With seat	City	Countryside	Folding	Double engine	Three-wheel	Rating	MaxSpeed	Weight	Distance	Power	Customizable	Availability	For_city	Rental
Kugoo S3 (Jilong) Чёрный	Kugoo	false	true	true	true	false	true	false	false	4.928571	30 км/ч	12 кг	30 км	350 W	false	true	Saint-Petersburg	false
Kugoo S3 PRO Чёрный	Kugoo	false	true	false	true	false	true	false	false	5.0	30 км/ч	12 кг	30 км	350 W	true	false	None	false
NorthStar mini 5	Northstar	false	true	true	true	false	true	false	false	5.0	50 км/ч	18 кг	50 км	600 W	true	false	None	false
Aqiho RS-01	Aqiho	false	true	true	true	false	true	false	false	5.0	45 км/ч	16 кг	45 км	500 W	true	true	Saint-Petersburg	false
AOVO S3 PRO 2020	AOVO	false	true	false	true	false	true	false	false	5.0	30 км/ч	11 кг	35 км	350 W	false	false	None	false
Aovo S3 new 2020	AOVO	false	true	false	true	false	true	false	false	5.0	30 км/ч	11 кг	25 км	350 W	true	true	Saint-Petersburg	false
Kugoo HX (Jilong) Чёрный	Kugoo	false	true	false	true	false	true	false	false	5.0	25 км/ч	13 кг	25 км	350 W	true	true	Saint-Petersburg	false
Kugoo HX Pro  (Jilong)  Чёрный	Kugoo	false	true	false	true	false	true	false	false	5.0	30 км/ч	14 кг	45 км	350 W	false	true	Saint-Petersburg	false
Kugoo M2 Pro Чёрный	Kugoo	false	true	false	true	false	true	false	false	5.0	30 км/ч	15 кг	30 км	350 W	true	false	None	false
Kugoo M2 Pro Белый	Kugoo	false	true	false	true	false	true	false	false	5.0	30 км/ч	15 кг	30 км	350 W	true	false	None	false
Kugoo S1 plus Jilong	Kugoo	false	true	false	true	false	true	false	false	5.0	30 км/ч	15 кг	25 км	350 W	false	false	None	false
Joyor A3	Joyor	false	true	false	true	false	true	false	false	5.0	25 км/ч	12 кг	25 км	350 W	false	true	Saint-Petersburg	false
Kugoo S4 Jilong Чёрный	Kugoo	false	true	true	true	false	true	false	false	5.0	40 км/ч	19 кг	35 км	500 W	true	true	Saint-Petersburg	false
G-Force mini 2	G-Force	false	true	false	true	false	true	false	false	5.0	28 км/ч	6 кг	25 км	180 W	false	true	Saint-Petersburg	false
Xiaomi Mijia m365 EURO Чёрный	Xiaomi	false	true	false	true	false	true	false	false	5.0	25 км/ч	12 кг	30 км	250 W	true	true	Saint-Petersburg	true
Kugoo ES2 Черный	Kugoo	false	true	false	true	false	true	false	false	5.0	35 км/ч	13 кг	25 км	350 W	true	true	Saint-Petersburg	false
Kugoo ES3 Чёрный	Kugoo	false	true	true	false	true	true	false	false	5.0	30 км/ч	18 кг	35 км	500 W	true	false	None	false
E-Scooter S5	E Scooter	false	true	false	true	false	true	false	false	4.75	35 км/ч	13 кг	35 км	350 W	false	false	None	false
NextDrive 2 carbon	Next Drive	false	true	false	true	false	true	false	false	5.0	28 км/ч	8 кг	30 км	280 W	false	false	None	false
Yamato Autoskate PRO	Yamato	false	true	false	true	false	true	false	false	5.0	25 км/ч	16 кг	35 км	350 W	false	false	None	false
Inmotion L8F / L8	Inmotion	false	true	false	true	false	true	false	false	5.0	25 км/ч	13 кг	30 км	350 W	true	false	None	false
Halten Lite	Halten	false	true	false	true	false	true	false	false	5.0	25 км/ч	12 кг	25 км	350 W	true	false	None	false
