Work,Predicted Author,Score,Probability
A_Confession_of_Unfaith,H.P. Lovecraft,4.1842213,0.9849945
"A_Description_of_the_Town_of_Quebeck,_in_New_France,_Lately_added_to_His_Britannick_Majestys_Dominions",H.P. Lovecraft,1.6488907,0.838741
A_Reminiscence_of_Dr._Samuel_Johnson,H.P. Lovecraft,2.1202025,0.89285135
A_Winter_Wish_and_Other_Poems,H.P. Lovecraft,1.7292188,0.8493124
Ad_Criticos:_Liber_Secundus,H.P. Lovecraft,3.4166462,0.9682207
Advice_for_the_Weird_Fictioneer,H.P. Lovecraft,3.111109,0.9573487
Against_Religion,H.P. Lovecraft,3.7004611,0.9758839
Alfredo:_A_Tragedy,H.P. Lovecraft,1.9344212,0.873738
Amateur_Journalism:_Its_Possible_Needs_and_Betterment,H.P. Lovecraft,3.7723844,0.9775198
An_American_to_Mother_England,H.P. Lovecraft,3.8823879,0.97981423
Astrophobos,H.P. Lovecraft,3.3009999,0.9644631
At_the_Mountains_of_Madness,H.P. Lovecraft,3.5830944,0.9729618
At_the_Mountains_of_Madness:_A_Graphic_Novel,H.P. Lovecraft,3.4328485,0.9687155
At_the_Mountains_of_Madness_and_Other_Novels,H.P. Lovecraft,1.6837035,0.8433943
At_the_Root,H.P. Lovecraft,4.0050874,0.9821034
August,H.P. Lovecraft,1.8812513,0.86775476
Azathoth_%28short_story%29,H.P. Lovecraft,4.0340834,0.98260605
Baby_Its_Cold_Inside,H.P. Lovecraft,2.0016956,0.880975
Beyond_the_Wall_of_Sleep,H.P. Lovecraft,1.1552687,0.76047194
Beyond_the_Wall_of_Sleep_%28Nick_OGorman%29,H.P. Lovecraft,3.0642285,0.95539284
Beyond_the_Wall_of_Sleep_%28collection%29,H.P. Lovecraft,1.7691598,0.85435313
Bothon,H.P. Lovecraft,1.7454133,0.8513734
Brotherhood,H.P. Lovecraft,1.7422845,0.850977
Celepha%C3%AFs,H.P. Lovecraft,1.7540065,0.8524574
Christmas_Greeting_to_Mrs._Phillips_Gamwell%E2%80%941925,H.P. Lovecraft,3.5226908,0.97132653
Cliffourd_the_Big_Red_God,H.P. Lovecraft,2.0536723,0.88631815
Collected_Essays_Volume_4:_Travel,H.P. Lovecraft,1.6017754,0.83226645
Collected_Poems,H.P. Lovecraft,1.7054296,0.84624255
Commonplace_Book,H.P. Lovecraft,2.0744197,0.8883919
Cool_Air,H.P. Lovecraft,3.8808427,0.97978365
Cthulhu:_Le_mythe,H.P. Lovecraft,1.1302613,0.7558871
Cthulhu:_Le_mythe_-_Livre_II,H.P. Lovecraft,1.7597195,0.8531745
Cthulhu:_Le_mythe_-_Livre_III,H.P. Lovecraft,1.3341879,0.7915325
Cthulhu_%28Festa%29,H.P. Lovecraft,3.8460534,0.979083
Dagon_%28short_story%29,H.P. Lovecraft,1.8149184,0.85995525
Dagon_Rising:_William_Meikle_vs._H._P._Lovecrafts_Dagon,H.P. Lovecraft,3.5221422,0.9713112
Dagon_and_Other_Macabre_Tales,H.P. Lovecraft,1.6161692,0.8342662
Death,H.P. Lovecraft,3.0452268,0.954576
Despair,H.P. Lovecraft,3.5290034,0.97150177
Dreams_and_Fancies,H.P. Lovecraft,1.6614269,0.8404295
Dreams_and_Fancies_%28collection%29,H.P. Lovecraft,2.1008968,0.8909903
Eldritch_Tales:_A_Miscellany_of_the_Macabre,H.P. Lovecraft,3.3959618,0.9675781
Essais_-_Correspondance_-_Po%C3%A9sie_-_R%C3%A9visions,H.P. Lovecraft,3.375258,0.9669223
Experiment_%E2%80%A6_in_Death,H.P. Lovecraft,2.8265328,0.94409287
Facts_Concerning_the_Late_Arthur_Jermyn_and_His_Family,H.P. Lovecraft,1.6977422,0.84523964
Festival,H.P. Lovecraft,3.171414,0.9597442
Fitting_Punishment,H.P. Lovecraft,1.5756469,0.8285872
Four_Tales_of_Cthulhu:_H._P._Lovecraft_for_Young_Readers,H.P. Lovecraft,1.6235147,0.8352793
From_Beyond,H.P. Lovecraft,4.0016513,0.98204297
From_the_Dark_%28audio_script%29,H.P. Lovecraft,3.6847138,0.9755104
Fungi_from_Yuggoth,H.P. Lovecraft,3.4835649,0.97021645
Fungi_from_Yuggoth:_A_Sonnet_Cycle,H.P. Lovecraft,1.365643,0.7966753
Fungi_from_Yuggoth_%28Pickmans_Press%29,H.P. Lovecraft,1.8119339,0.8595954
Fungi_from_Yuggoth_and_Other_Poems,H.P. Lovecraft,3.263563,0.9631574
Goodnight_Azathoth,H.P. Lovecraft,2.096502,0.8905628
