Модальность,Уровень 1,Уровень 2,Спектрограмма
Аудио,кот,sounds/cat_1.wav,sounds/cat_1_spectrogram.jpg
,кот,sounds/cat_2.wav,sounds/cat_2_spectrogram.jpg
,кот,sounds/cat_3.wav,sounds/cat_3_spectrogram.jpg
,кот,sounds/cat_4.wav,sounds/cat_4_spectrogram.jpg
,кот,sounds/cat_5.wav,sounds/cat_5_spectrogram.jpg
,кот,sounds/cat_6.wav,sounds/cat_6_spectrogram.jpg
,кот,sounds/cat_7.wav,sounds/cat_7_spectrogram.jpg
,кот,sounds/cat_8.wav,sounds/cat_8_spectrogram.jpg
,кот,sounds/cat_9.wav,sounds/cat_9_spectrogram.jpg
,кот,sounds/cat_10.wav,sounds/cat_10_spectrogram.jpg
,кот,sounds/cat_11.wav,sounds/cat_11_spectrogram.jpg
,кот,sounds/cat_12.wav,sounds/cat_12_spectrogram.jpg
,кот,sounds/cat_13.wav,sounds/cat_13_spectrogram.jpg
,кот,sounds/cat_14.wav,sounds/cat_14_spectrogram.jpg
,кот,sounds/cat_15.wav,sounds/cat_15_spectrogram.jpg
,кот,sounds/cat_16.wav,sounds/cat_16_spectrogram.jpg
,кот,sounds/cat_17.wav,sounds/cat_17_spectrogram.jpg
,кот,sounds/cat_18.wav,sounds/cat_18_spectrogram.jpg
,кот,sounds/cat_19.wav,sounds/cat_19_spectrogram.jpg
,кот,sounds/cat_20.wav,sounds/cat_20_spectrogram.jpg
,кот,sounds/cat_21.wav,sounds/cat_21_spectrogram.jpg
,кот,sounds/cat_22.wav,sounds/cat_22_spectrogram.jpg
,кот,sounds/cat_23.wav,sounds/cat_23_spectrogram.jpg
,кот,sounds/cat_24.wav,sounds/cat_24_spectrogram.jpg
,кот,sounds/cat_25.wav,sounds/cat_25_spectrogram.jpg
,курица,sounds/tavuk_1.wav,sounds/tavuk_1_spectrogram.jpg
,курица,sounds/tavuk_2.wav,sounds/tavuk_2_spectrogram.jpg
,курица,sounds/tavuk_3.wav,sounds/tavuk_3_spectrogram.jpg
,курица,sounds/tavuk_4.wav,sounds/tavuk_4_spectrogram.jpg
,курица,sounds/tavuk_5.wav,sounds/tavuk_5_spectrogram.jpg
,курица,sounds/tavuk_6.wav,sounds/tavuk_6_spectrogram.jpg
,курица,sounds/tavuk_7.wav,sounds/tavuk_7_spectrogram.jpg
,курица,sounds/tavuk_8.wav,sounds/tavuk_8_spectrogram.jpg
,курица,sounds/tavuk_9.wav,sounds/tavuk_9_spectrogram.jpg
,курица,sounds/tavuk_10.wav,sounds/tavuk_10_spectrogram.jpg
,курица,sounds/tavuk_11.wav,sounds/tavuk_11_spectrogram.jpg
,курица,sounds/tavuk_12.wav,sounds/tavuk_12_spectrogram.jpg
,курица,sounds/tavuk_13.wav,sounds/tavuk_13_spectrogram.jpg
,курица,sounds/tavuk_14.wav,sounds/tavuk_14_spectrogram.jpg
,курица,sounds/tavuk_15.wav,sounds/tavuk_15_spectrogram.jpg
,курица,sounds/tavuk_16.wav,sounds/tavuk_16_spectrogram.jpg
,курица,sounds/tavuk_17.wav,sounds/tavuk_17_spectrogram.jpg
,курица,sounds/tavuk_18.wav,sounds/tavuk_18_spectrogram.jpg
,курица,sounds/tavuk_19.wav,sounds/tavuk_19_spectrogram.jpg
,курица,sounds/tavuk_20.wav,sounds/tavuk_20_spectrogram.jpg
,курица,sounds/tavuk_21.wav,sounds/tavuk_21_spectrogram.jpg
,курица,sounds/tavuk_22.wav,sounds/tavuk_22_spectrogram.jpg
,курица,sounds/tavuk_23.wav,sounds/tavuk_23_spectrogram.jpg
,курица,sounds/tavuk_24.wav,sounds/tavuk_24_spectrogram.jpg
,курица,sounds/tavuk_25.wav,sounds/tavuk_25_spectrogram.jpg
,корова,sounds/inek_1.wav,sounds/inek_1_spectrogram.jpg
,корова,sounds/inek_2.wav,sounds/inek_2_spectrogram.jpg
,корова,sounds/inek_3.wav,sounds/inek_3_spectrogram.jpg
,корова,sounds/inek_4.wav,sounds/inek_4_spectrogram.jpg
,корова,sounds/inek_5.wav,sounds/inek_5_spectrogram.jpg
,корова,sounds/inek_6.wav,sounds/inek_6_spectrogram.jpg
,корова,sounds/inek_7.wav,sounds/inek_7_spectrogram.jpg
,корова,sounds/inek_8.wav,sounds/inek_8_spectrogram.jpg
,корова,sounds/inek_9.wav,sounds/inek_9_spectrogram.jpg
,корова,sounds/inek_10.wav,sounds/inek_10_spectrogram.jpg
,корова,sounds/inek_11.wav,sounds/inek_11_spectrogram.jpg
,корова,sounds/inek_12.wav,sounds/inek_12_spectrogram.jpg
,корова,sounds/inek_13.wav,sounds/inek_13_spectrogram.jpg
,корова,sounds/inek_14.wav,sounds/inek_14_spectrogram.jpg
,корова,sounds/inek_15.wav,sounds/inek_15_spectrogram.jpg
,корова,sounds/inek_16.wav,sounds/inek_16_spectrogram.jpg
,корова,sounds/inek_17.wav,sounds/inek_17_spectrogram.jpg
,корова,sounds/inek_18.wav,sounds/inek_18_spectrogram.jpg
,корова,sounds/inek_19.wav,sounds/inek_19_spectrogram.jpg
,корова,sounds/inek_20.wav,sounds/inek_20_spectrogram.jpg
,корова,sounds/inek_21.wav,sounds/inek_21_spectrogram.jpg
,корова,sounds/inek_22.wav,sounds/inek_22_spectrogram.jpg
,корова,sounds/inek_23.wav,sounds/inek_23_spectrogram.jpg
,корова,sounds/inek_24.wav,sounds/inek_24_spectrogram.jpg
,корова,sounds/inek_25.wav,sounds/inek_25_spectrogram.jpg
,собака,sounds/dog_1.wav,sounds/dog_1_spectrogram.jpg
,собака,sounds/dog_2.wav,sounds/dog_2_spectrogram.jpg
,собака,sounds/dog_3.wav,sounds/dog_3_spectrogram.jpg
,собака,sounds/dog_4.wav,sounds/dog_4_spectrogram.jpg
,собака,sounds/dog_5.wav,sounds/dog_5_spectrogram.jpg
,собака,sounds/dog_6.wav,sounds/dog_6_spectrogram.jpg
,собака,sounds/dog_7.wav,sounds/dog_7_spectrogram.jpg
,собака,sounds/dog_8.wav,sounds/dog_8_spectrogram.jpg
,собака,sounds/dog_9.wav,sounds/dog_9_spectrogram.jpg
,собака,sounds/dog_10.wav,sounds/dog_10_spectrogram.jpg
,собака,sounds/dog_11.wav,sounds/dog_11_spectrogram.jpg
,собака,sounds/dog_12.wav,sounds/dog_12_spectrogram.jpg
,собака,sounds/dog_13.wav,sounds/dog_13_spectrogram.jpg
,собака,sounds/dog_14.wav,sounds/dog_14_spectrogram.jpg
,собака,sounds/dog_15.wav,sounds/dog_15_spectrogram.jpg
,собака,sounds/dog_16.wav,sounds/dog_16_spectrogram.jpg
,собака,sounds/dog_17.wav,sounds/dog_17_spectrogram.jpg
,собака,sounds/dog_18.wav,sounds/dog_18_spectrogram.jpg
,собака,sounds/dog_19.wav,sounds/dog_19_spectrogram.jpg
,собака,sounds/dog_20.wav,sounds/dog_20_spectrogram.jpg
,собака,sounds/dog_21.wav,sounds/dog_21_spectrogram.jpg
,собака,sounds/dog_22.wav,sounds/dog_22_spectrogram.jpg
,собака,sounds/dog_23.wav,sounds/dog_23_spectrogram.jpg
,собака,sounds/dog_24.wav,sounds/dog_24_spectrogram.jpg
,собака,sounds/dog_25.wav,sounds/dog_25_spectrogram.jpg
