name,rating_score,rating_mark,Antutu 9,Geekbench 5,cores,frequency,graphics_name
A15 Bionic,97,A+,793932,1720 / 4688,6,3223 МГц,Apple GPU
Dimensity 9000,95,A+,1007847,1239 / 4168,8,3050 МГц,Mali-G710
Snapdragon 8 Gen 1,94,A+,998763,1203 / 3772,8,3000 МГц,Adreno 730
A14 Bionic,93,A+,719088,1585 / 4110,6,3100 МГц,Apple GPU
Exynos 2200,91,A+,961608,1209 / 3499,8,3000 МГц,Samsung Xclipse 920
Snapdragon 888 Plus,91,A+,838596,1168 / 3641,8,2995 МГц,Adreno 660
Snapdragon 888,90,A+,786188,1122 / 3665,8,2840 МГц,Adreno 660
Google Tensor,85,A+,720596,1039 / 2832,8,2800 МГц,Mali-G78 MP20
Kirin 9000,85,A+,759450,1044 / 3689,8,3130 МГц,Mali-G78 MP24
Exynos 2100,82,A,744248,1077 / 3584,8,2900 МГц,Mali-G78 MP14
A13 Bionic,82,A,614421,1320 / 3492,6,2660 МГц,Apple A13 Bionic GPU
Snapdragon 870,78,A,689432,992 / 3356,8,3200 МГц,Adreno 650
Kirin 9000E,78,A,723292,1054 / 3755,8,3130 МГц,Mali-G78 MP22
Exynos 1080,78,A,700323,830 / 2888,8,2800 МГц,Mali-G78 MP10
Snapdragon 865 Plus,77,A,702024,915 / 3283,8,3100 МГц,Adreno 650
Dimensity 1200,76,A,666088,966 / 3315,8,3000 МГц,Mali-G77 MC9
Dimensity 1100,74,A,653127,856 / 3241,8,2600 МГц,Mali-G77 MC9
Snapdragon 865,74,A,647553,931 / 3431,8,2840 МГц,Adreno 650
Dimensity 1000 Plus,68,B,597012,787 / 2859,8,2600 МГц,Mali-G77 MC9
A12 Bionic,68,B,527608,1112 / 2907,6,2490 МГц,Apple A12 Bionic GPU
Snapdragon 860,67,B,563685,729 / 2551,8,2960 МГц,Adreno 640
Exynos 990,67,B,589154,938 / 2722,8,2730 МГц,Mali-G77 MP11
Snapdragon 855 Plus,67,B,541736,778 / 2786,8,2960 МГц,Adreno 640
Snapdragon 778G Plus,65,B,546345,811 / 2967,8,2500 МГц,Adreno 642L
Kirin 990 (5G),65,B,556093,762 / 3076,8,2860 МГц,Mali G76 MP16
Snapdragon 780G,64,B,526321,798 / 2897,8,2400 МГц,Adreno 642
Snapdragon 855,63,B,507978,741 / 2603,8,2840 МГц,Adreno 640
Snapdragon 778G,62,B,527180,769 / 2797,8,2400 МГц,Adreno 642L
Kirin 990 (4G),62,B,495890,733 / 3041,8,2860 МГц,Mali G76 MP16
Exynos 9825,60,B,503162,766 / 2384,8,2730 МГц,Mali G76 MP12
Dimensity 1000,59,B,439607,671 / 2870,8,2600 МГц,Mali-G77 MP9
Exynos 9820,59,B,497546,829 / 2285,8,2700 МГц,Mali G76 MP12
Dimensity 920,58,B,472805,790 / 2569,8,2500 МГц,Mali-G68 MC4
